"OrderID","OrderDate","DeliveryDate","CustomerID","Sales","Quantity","Discount","DeliveryCost"
"ORD-391956","2024-09-10","2024-01-07","SA-80822","56.31","1","12.58","59.73"
"ORD-392155","2024-03-17","2024-09-20","SA-45088","119.54","1","47.58","68.47"
"ORD-392447","2024-08-07","2024-02-22","SA-11968","106.62","4","42.49","76.01"
"ORD-392542","2024-12-16","2024-11-24","SA-74807","189.81","5","33.00","99.60"
"ORD-393622","2024-03-07","2024-04-14","SA-84219","426.42","5","13.50","91.68"
"ORD-394451","2024-12-21","2024-12-10","SA-15249","377.55","5","19.33","26.15"
"ORD-395972","2024-07-12","2024-06-03","SA-72283","408.76","4","10.63","99.77"
"ORD-396607","2024-02-11","2024-12-18","SA-73568","101.05","5","20.59","50.11"
"ORD-397322","2024-03-10","2024-02-19","SA-81901","286.75","3","19.98","73.71"
"ORD-398939","2024-10-05","2024-09-04","SA-20128","86.82","4","26.38","31.01"
"ORD-398975","2024-03-02","2024-03-26","SA-52346","150.54","3","13.18","38.13"
"ORD-399907","2024-07-01","2024-02-10","SA-78492","136.12","1","16.67","89.27"
"ORD-400055","2024-04-17","2024-10-21","SA-58612","111.80","1","26.57","64.11"
"ORD-401349","2024-01-16","2024-06-22","SA-93316","407.06","2","25.72","69.33"
"ORD-402406","2024-10-28","2024-04-04","SA-78172","281.95","2","31.80","24.86"
"ORD-404068","2024-01-15","2024-10-07","SA-73416","387.71","3","45.87","51.04"
"ORD-404610","2024-06-23","2024-02-01","SA-52679","460.73","3","21.16","40.10"
"ORD-405664","2024-12-22","2024-06-02","SA-98411","82.25","2","38.54","52.42"
"ORD-407596","2024-02-02","2024-05-22","SA-30915","160.08","3","16.67","12.20"
"ORD-410743","2024-06-18","2024-12-04","SA-87521","459.12","4","26.95","65.94"
"ORD-411213","2024-08-11","2024-12-16","SA-33289","312.14","4","26.87","18.30"
"ORD-412352","2024-09-26","2024-02-16","SA-69076","243.38","4","12.50","71.48"
"ORD-412643","2024-05-22","2024-12-13","SA-59506","187.12","3","29.74","88.68"
"ORD-413549","2024-11-07","2024-01-23","SA-75615","188.94","2","37.48","16.65"
"ORD-414563","2024-08-03","2024-10-05","SA-94369","367.27","3","46.87","25.11"
"ORD-414752","2024-12-17","2024-08-15","SA-29890","117.76","4","29.30","49.19"
"ORD-415284","2024-01-24","2024-09-01","SA-37075","98.15","4","13.98","39.30"
"ORD-421502","2024-06-14","2024-05-19","SA-52326","157.24","4","21.83","58.00"
"ORD-423081","2024-03-19","2024-10-18","SA-30380","388.08","2","41.75","65.23"
"ORD-423927","2024-10-24","2024-06-23","SA-45088","75.20","2","27.09","21.54"
"ORD-424197","2024-07-21","2024-05-15","SA-54597","365.47","5","23.79","13.12"
"ORD-424928","2024-03-19","2024-01-12","SA-39891","202.10","4","25.48","47.23"
"ORD-425114","2024-08-06","2024-10-20","SA-23536","206.77","5","32.34","64.10"
"ORD-425397","2024-02-24","2024-06-14","SA-49332","78.06","2","33.16","43.11"
"ORD-426612","2024-03-07","2024-06-15","SA-40830","378.60","3","40.51","22.29"
"ORD-428069","2024-04-23","2024-11-23","SA-46330","104.00","5","5.28","42.44"
"ORD-428572","2024-11-19","2024-04-19","SA-29014","210.06","4","28.24","23.41"
"ORD-430568","2024-07-02","2024-02-14","SA-72384","291.20","3","30.70","25.18"
